Open,High,Low,Close,Volume,Market Cap
191.79,195.25,166.88,180.01,494091008,9878115975
211.24,211.24,184.64,190.42,463516000,10446773723
194.38,214.59,194.38,211.02,540785984,11573785098
191.19,202.07,186.94,192.96,560284032,10580777289
186.95,207.02,176.83,192.84,936784000,10570969164
190.15,197.79,141.01,186.52,1422489984,10221726464
232.82,232.82,152.29,188.33,1405069952,10318360404
237.29,245.00,232.77,232.77,601769984,12749749658
260.58,270.85,234.27,238.68,886414976,13069624172
236.88,263.20,236.88,259.19,961043008,14189082270
229.79,243.59,224.82,236.86,691160000,12962893955
251.52,255.05,223.00,229.37,1079389952,12549854307
248.07,251.05,233.86,250.52,1009910016,13703530794
254.61,258.50,240.18,247.04,940825024,13509671202
287.73,289.07,237.66,255.76,1182080000,13983422101
296.05,305.53,281.93,288.45,1055400000,15766532096
249.77,323.11,249.41,296.45,2264740096,16200057346
241.03,256.15,237.88,249.27,1710599936,13618156609
245.48,245.48,227.01,241.37,3481550080,13183094320
255.70,260.74,243.13,245.37,3215280128,13397610073
228.99,263.63,228.99,255.68,1237949952,13957197179
231.67,236.63,222.20,229.03,633142016,12499214454
216.98,237.79,213.81,232.10,771041984,12663194467
245.09,245.43,208.20,218.96,943667008,11943513791
250.35,258.04,238.33,245.50,1392210048,13387459289
272.13,273.18,231.38,249.93,2593240064,13625185918
286.59,290.94,264.42,272.17,777137984,14833811828
273.11,289.51,272.26,286.50,842993024,15610545231
277.49,286.79,269.57,273.39,804377024,14891746902
291.01,291.01,251.04,275.98,1122909952,15028955417
269.27,312.67,261.64,288.27,1352579968,15693563723
319.26,320.30,187.48,264.93,2938040064,14419250802
314.66,339.74,299.53,317.46,1555939968,17273490963
349.60,349.60,308.63,314.62,2104060032,17114472564
359.13,375.29,335.67,350.25,2150479872,19047802998
318.95,360.93,302.00,358.34,1966599936,19482623741
301.78,332.59,301.78,318.72,1703580032,17323822452
299.34,309.90,290.13,298.97,1291379968,16245954060
280.97,316.41,251.22,299.78,2599940096,16284702205
301.20,311.32,265.66,279.33,2114880000,15169467973
315.36,341.80,287.48,302.60,3409789952,16428650865
212.46,341.72,209.68,316.16,6961679872,17159753614
148.26,225.29,147.34,214.20,2913979904,11622977831
155.63,155.63,130.16,148.66,1087340032,8063839922
127.48,171.55,126.59,155.24,2436539904,8417983192
98.33,133.07,95.40,124.85,1515559936,6767649865
99.98,101.34,92.27,98.29,645691008,5325979410
102.48,104.82,97.31,100.35,547512000,5435639653
104.28,104.30,101.84,102.40,328726016,5544450235
101.40,104.24,96.53,104.24,331151008,5642170447
100.19,106.39,98.10,101.26,364022016,5479554408
98.94,103.79,98.32,100.28,402553984,5425172171
88.00,100.41,83.74,99.00,561342976,5354697600
86.25,93.54,78.08,88.33,481948000,4776295620
96.01,104.61,81.77,85.57,786819968,4625810651
91.72,96.03,90.34,96.03,388931008,5189729757
85.89,93.29,85.89,91.60,429591008,4948735851
88.94,88.94,84.02,85.93,357456992,4640580647
77.91,89.37,77.52,88.82,487896992,4795225155
73.14,77.97,72.81,77.97,287392000,4208440987
71.98,76.40,70.90,73.22,315247008,3951301844
70.18,71.95,70.18,71.89,157890000,3878507510
72.20,72.53,68.11,70.03,231664992,3776954172
71.41,72.92,70.79,72.25,188976000,3895876984
69.51,72.98,68.60,71.59,243056992,3858885781
67.41,69.77,65.71,69.64,174063008,3752808798
70.45,71.12,65.78,67.57,350504992,3639939202
63.81,72.48,62.94,71.06,418128992,3827031146
62.78,65.52,62.71,63.82,194636000,3436473712
61.64,63.81,60.87,62.68,174111008,3374059000
59.18,62.76,58.85,61.40,237478000,3304148265
62.31,62.31,57.41,59.01,322820000,3174662071
59.35,63.71,59.24,62.30,272494016,3350986565
64.44,65.90,56.91,59.26,291596000,3186381939
62.49,66.84,61.73,64.27,279652992,3454692871
61.11,64.07,60.79,62.57,349454016,3362586560
54.99,63.81,54.99,61.30,402670016,3293059021
54.76,56.17,53.95,55.17,133918000,2963390868
55.03,55.48,54.63,54.75,84302000,2939687734
56.22,56.37,54.94,55.04,83633104,2954562413
54.58,56.29,54.28,56.18,150030000,3015087608
53.56,55.28,50.85,54.74,221076992,2936796129
55.74,55.74,53.18,53.18,112759000,2852614515
56.37,56.79,55.72,55.75,99381104,2989858627
56.84,58.55,56.24,56.39,129287000,3023193804
54.67,57.75,54.49,57.11,138340000,3060676463
55.38,56.13,54.57,54.69,71063200,2930569300
55.67,56.25,55.15,55.33,78923104,2963913613
56.47,57.15,55.28,55.74,81104704,2984809327
55.95,56.58,54.09,56.49,114510000,3024524457
54.96,59.10,53.29,55.96,199788992,2995287986
56.77,56.77,52.87,54.92,177315008,2938685570
58.27,58.65,56.44,56.81,96781400,3038822573
60.30,60.52,56.83,58.20,139503008,3112605047
59.81,61.88,58.56,60.33,150542000,3225577482
60.82,61.29,58.71,59.74,160943008,3193124743
59.59,61.75,53.79,60.73,283868992,3245232732
64.67,64.70,58.85,59.48,205363008,3177462298
65.72,66.34,62.69,64.62,200428000,3451297832
64.13,70.09,62.55,65.47,453940000,3495462090
59.41,66.19,58.60,63.95,313105984,3413379168
60.55,60.96,55.84,59.43,357124000,3171116142
50.89,60.11,50.87,60.11,341368992,3206464408
50.75,51.14,50.32,50.89,57390100,2713909626
50.15,51.67,49.86,50.72,90415504,2704130908
53.08,53.39,48.47,50.16,152366000,2673983611
52.49,54.51,52.26,53.14,100841000,2832001431
52.14,52.75,51.64,52.58,51786200,2801457684
51.64,52.60,51.53,52.12,59355900,2775993787
51.40,51.87,50.44,51.67,69594400,2751241080
52.28,53.05,50.83,51.40,77473400,2736160242
53.39,53.59,51.59,52.35,88516096,2785938781
54.55,54.78,53.26,53.38,95474600,2839774397
55.14,55.16,53.63,54.54,100183000,2901076714
52.63,55.23,52.62,55.14,131446000,2932074835
54.11,54.16,50.42,52.62,186560000,2797277252
56.21,56.67,53.41,54.09,202008992,2874185280
51.58,56.54,51.58,56.28,220363008,2990132970
51.69,53.70,51.08,51.55,173663008,2737818455
47.62,52.44,47.57,51.58,208640992,2738822452
49.25,49.27,47.52,47.62,82147104,2527746379
48.16,49.79,46.69,49.27,142072992,2614760414
46.65,49.09,45.19,48.09,218134000,2551351872
51.66,52.31,45.67,46.61,229363008,2471892746
52.74,53.83,51.25,51.73,160252000,2743090712
55.68,55.88,51.05,52.84,286583008,2800667554
48.53,55.61,48.53,55.53,408675008,2942496799
48.23,49.88,45.12,48.49,245262000,2568944479
48.13,52.83,46.46,48.26,562278016,2555926415
41.69,50.65,32.03,48.21,1554339968,2552770743
61.64,62.43,41.25,41.58,749713984,2201222135
64.32,64.60,58.93,61.73,501521984,3266612281
66.24,70.25,63.86,64.23,481217984,3398168751
61.65,67.23,61.37,66.04,412076000,3492778154
65.80,65.95,57.06,61.61,529848000,3257755734
67.21,69.55,64.01,66.01,467895008,3489300921
78.45,80.13,63.83,67.79,930673024,3582709924
79.88,81.06,75.59,78.48,526828992,4146294754
71.78,80.64,71.51,80.11,830718016,4231165242
65.25,72.44,59.05,71.29,1016089984,3764198423
76.73,76.73,61.24,65.21,922041024,3441750071
78.98,82.83,73.61,76.84,675462016,4054990308
85.83,92.07,72.23,79.02,1363990016,4168935431
70.86,87.41,70.01,86.04,1551740032,4537751620
64.16,72.28,64.04,71.06,633147008,3746359355
63.16,64.21,60.90,64.17,240308992,3382337004
62.39,63.29,61.26,63.17,294799008,3328402346
61.36,64.92,59.87,62.36,556636992,3284548362
51.80,64.44,51.64,61.16,890545984,3220428680
51.17,52.26,50.45,51.75,126024000,2724082507
50.17,52.13,49.84,51.18,157619008,2693138536
52.82,53.28,50.19,50.19,391342016,2640188253
46.71,54.78,46.48,53.25,447188000,2800477716
47.90,47.90,45.48,46.73,163104000,2456801454
46.19,48.75,45.62,47.94,207172000,2519583624
45.38,47.55,44.75,46.23,138850000,2429290296
47.05,47.08,43.78,45.48,155404000,2389136366
43.90,47.86,43.59,47.28,293350016,2483120186
44.18,44.83,43.78,43.91,104020000,2305686993
43.37,45.06,42.57,44.15,120765000,2316550874
45.81,45.84,42.29,43.31,206080992,2272230662
45.83,46.51,45.43,45.80,114402000,2403048692
46.57,48.07,44.33,45.81,242564992,2402845047
47.05,47.62,46.29,46.43,142064992,2434695721
46.40,47.33,46.40,47.10,137644000,2468915571
48.05,48.51,46.50,46.50,121661000,2436800274
48.59,50.23,47.16,48.01,253103008,2515337793
45.90,49.37,45.79,48.63,205564992,2547114358
45.17,46.48,45.12,45.80,106560000,2397858442
46.85,47.30,45.10,45.10,147891008,2360943929
43.49,46.92,43.48,46.86,248320000,2452225533
42.89,43.71,42.82,43.45,114810000,2273186518
42.19,43.17,42.13,42.86,95497600,2241762848
43.07,43.21,42.07,42.13,103557000,2203009838
43.02,43.77,41.08,43.04,203656000,2249631448
40.34,44.03,38.95,43.02,240820992,2248288103
41.18,41.82,40.06,40.42,75746704,2111806255
40.56,41.34,38.74,41.12,109945000,2147368302
42.22,42.47,35.94,40.61,137556000,2120556595
42.35,42.62,41.39,42.14,81714000,2199530365
42.29,42.70,40.63,42.23,121389000,2203577730
44.48,44.79,41.07,42.24,206307008,2203568415
44.16,44.81,43.29,44.41,158532000,2315840404
46.63,46.64,42.94,44.06,219256992,2296964811
45.77,46.80,45.45,46.56,132333000,2426674809
45.07,47.45,44.52,45.76,286020000,2384504334
40.96,45.45,40.96,45.02,354801984,2344827631
44.35,44.42,40.56,40.86,246376992,2127931181
42.62,45.33,41.47,44.30,380816000,2306211599
41.19,43.07,40.17,42.67,355036000,2220519768
38.92,41.97,36.38,40.91,393366016,2128387551
42.81,42.81,37.78,38.92,327332000,2024299012
46.36,46.48,40.80,42.80,320419008,2225420765
48.72,49.05,45.39,46.33,229104992,2408038312
45.26,49.07,44.07,48.75,369964000,2533260184
46.27,47.39,43.65,45.33,400044992,2354858332
49.91,50.53,44.74,46.58,373252992,2418908416
52.36,53.31,49.53,49.58,409244000,2574185219
46.64,52.75,44.67,52.14,604987008,2706260958
51.10,51.14,45.63,46.58,553712000,2416847285
53.20,53.20,50.12,51.13,461148992,2652393637
55.27,56.03,50.60,53.19,790609024,2758632586
46.56,55.42,46.56,55.33,1101750016,2868712774
41.48,48.40,40.97,46.43,729937984,2406133732
38.95,43.27,37.80,41.57,315630016,2153776659
40.40,40.58,38.47,38.99,225507008,2019589047
41.04,41.75,40.17,40.35,251184000,2089790095
42.83,42.83,40.35,41.07,300131008,2126019668
40.82,43.61,39.18,42.85,353444000,2217715824
41.13,41.39,36.20,40.54,565265024,2097663118
44.04,44.35,37.55,41.13,538072000,2127619780
44.49,46.22,43.05,43.92,354372000,2271527610
47.25,47.44,44.01,44.49,321214016,2300237511
47.75,48.42,47.27,47.34,284270016,2446591286
47.72,48.85,45.87,47.71,445323008,2465480962
47.30,49.73,44.22,47.79,640054016,2468646452
50.41,51.47,45.75,47.22,612934976,2438536182
46.16,53.55,44.99,50.32,1342360064,2598038245
47.44,47.44,42.43,46.04,1016220032,2376272925
36.18,49.30,36.18,47.65,1730780032,2458295326
30.28,35.70,29.55,35.70,515972992,1841437408
30.22,30.37,27.31,30.22,314502016,1558335943
30.74,32.06,29.32,30.22,278323008,1558146224
29.49,30.64,29.33,30.64,150455008,1579263281
33.23,33.23,27.80,29.50,372663008,1520019062
30.50,33.56,30.16,33.22,406217984,1710731870
29.68,30.59,29.66,30.44,202679008,1567381713
30.19,30.59,29.62,29.68,176840992,1527922168
28.38,30.34,27.88,30.21,229004992,1554899463
30.57,30.68,28.37,28.39,264596992,1461052337
30.84,31.33,29.26,30.55,321099008,1571642192
28.09,30.99,28.09,30.84,366900992,1586278857
27.65,27.94,26.95,27.94,204435008,1436512587
29.04,29.17,26.63,27.66,290556000,1421817787
28.90,29.89,27.74,28.94,332251008,1487366316
25.34,29.62,25.30,28.80,420472992,1479645992
24.29,25.57,23.18,25.30,298675008,1299159067
25.32,26.13,24.03,24.14,216944000,1239464943
24.32,25.69,23.28,25.21,219796000,1293996451
24.01,26.07,22.11,24.22,377039008,1242756137
23.40,25.43,20.10,23.74,505424000,1217527311
30.33,31.32,22.56,23.75,484254016,1217869995
34.47,36.21,28.87,29.90,687651008,1532898259
32.12,35.16,31.71,34.45,196292000,1765854146
25.30,32.11,24.93,32.11,216875008,1645417818
26.14,27.50,23.27,25.38,164828992,1300136201
27.48,28.74,25.73,26.30,104882000,1346703403
27.68,28.16,27.20,27.51,59065000,1408135490
28.29,28.41,26.78,27.70,96923800,1417518093
25.17,29.01,25.12,28.36,115830000,1450914686
23.24,25.95,20.80,25.40,141118000,1299438423
25.34,25.34,22.81,23.33,136875008,1192913432
28.89,28.93,25.19,25.37,97147904,1296726956
29.09,30.45,27.79,28.89,67853200,1476620318
27.22,28.91,25.52,28.91,83564400,1477122967
30.93,31.68,27.37,27.45,110569000,1402203624
32.66,32.91,28.03,30.72,206136992,1568331565
33.30,37.33,31.22,31.96,410465984,1631357006
28.96,33.76,24.49,33.58,251516992,1713609764
30.37,30.74,27.33,28.96,132650000,1477190573
28.20,31.37,28.20,30.29,187718000,1544713042
26.47,28.59,25.49,28.16,108083000,1435575548
23.47,27.85,23.42,26.27,218948992,1338680275
21.04,25.69,20.86,23.39,242912000,1191860814
15.88,21.80,15.67,21.04,253440992,1071743437
15.92,16.23,15.15,15.90,38692100,809254702
15.71,16.37,14.88,15.92,66989400,810118725
15.70,16.07,15.47,15.71,43929100,799087301
14.40,15.77,14.36,15.74,45713600,800726755
14.59,14.78,14.06,14.34,41067800,729306971
14.84,15.00,13.47,14.62,76208000,743401962
15.21,15.79,14.56,14.85,71308800,754701192
14.98,15.43,14.24,15.21,56668300,773002033
13.96,14.97,13.33,14.97,60177200,760201117
13.07,14.41,12.95,13.94,198452000,707833525
11.18,13.07,11.11,13.06,158914000,663235620
10.29,11.54,10.16,11.23,99012200,569832266
9.63,10.66,9.59,10.33,55828300,524367323
10.31,10.35,9.59,9.66,55784900,489864408
10.42,10.94,9.97,10.32,83183296,523242304
10.60,11.18,10.39,10.42,104055000,528196466
10.75,10.90,10.67,10.71,24321400,542862719
10.34,11.00,10.20,10.79,47922000,546750078
10.13,10.51,9.68,10.39,61137000,526103441
10.76,10.77,9.93,10.15,64187400,513779944
8.83,11.06,8.83,10.79,159255008,545824242
8.91,9.28,8.66,8.85,50700000,447934139
8.72,9.20,8.19,8.92,74425696,451008790
9.89,10.01,8.43,8.71,90963296,440413412
9.34,10.35,9.33,9.92,58489100,501272917
10.22,10.56,9.19,9.37,94765600,473622780
11.12,11.45,9.66,10.25,194300000,517958248
8.25,11.42,7.96,11.09,217834000,560338330
8.12,8.96,7.53,8.29,129208000,418556788
7.74,8.64,7.24,8.07,114179000,407377516
6.86,7.94,6.65,7.74,88560400,390795465
6.65,6.98,6.31,6.88,57711700,347247822
7.02,7.07,5.85,6.67,98922600,336227385
4.18,7.04,4.15,6.98,191251008,351939333
4.14,4.20,4.09,4.19,8479960,210979437
4.07,4.18,4.06,4.16,4297870,209398408
4.07,4.14,4.04,4.08,5162690,205294094
4.07,4.10,4.03,4.06,3911060,204508541
4.07,4.12,3.97,4.07,7904680,204947911
3.97,4.13,3.94,4.08,12524300,205561869
3.93,4.00,3.92,3.98,3354160,200273945
3.99,4.01,3.89,3.94,5949960,198021517
4.04,4.04,3.98,4.01,4970080,201621298
3.95,4.05,3.89,4.03,4068240,202769043
3.96,4.03,3.90,3.96,6013050,198853053
4.04,4.16,3.86,3.97,12199700,199360039
4.23,4.23,4.04,4.06,11109600,203699159
4.15,4.38,4.10,4.24,12755200,212779672
4.05,4.18,4.00,4.16,6571900,208884338
4.17,4.17,4.01,4.06,7928910,203517141
3.85,4.25,3.83,4.17,22439100,209247492
3.79,3.86,3.78,3.84,3373750,192734982
3.76,3.84,3.75,3.80,3463740,190446085
3.83,3.88,3.73,3.75,7090150,188096028
3.77,3.84,3.76,3.84,3092100,192365805
3.81,3.82,3.75,3.78,4594400,189185841
3.89,3.91,3.80,3.82,5619560,191407739
3.87,3.93,3.86,3.92,4393810,196360997
3.86,3.90,3.84,3.90,2836910,195313683
3.91,3.92,3.86,3.88,3361400,194382285
3.92,4.00,3.90,3.92,7515680,196175905
3.80,4.11,3.78,3.92,9439480,196290700
3.77,3.81,3.76,3.80,4405000,189965827
3.80,3.82,3.76,3.77,4045440,188519643
3.81,3.83,3.80,3.80,3766590,190050516
3.82,3.85,3.80,3.83,2688250,191185638
3.85,3.86,3.81,3.83,3581200,191095953
3.83,3.88,3.82,3.85,6921090,192069643
3.80,3.85,3.80,3.84,4096480,191826642
3.79,3.84,3.78,3.81,4547610,189889068
3.76,3.80,3.76,3.78,4110740,188746827
3.77,3.78,3.75,3.77,3128060,187919323
3.79,3.79,3.74,3.76,2701490,187593272
3.83,3.83,3.78,3.79,3209270,188971684
3.78,3.84,3.77,3.83,4001350,190872607
3.80,3.82,3.78,3.79,3991580,188646305
3.77,3.82,3.76,3.81,2683590,189710832
3.72,3.77,3.71,3.77,3994400,187737973
3.77,3.77,3.70,3.72,4721650,185050282
3.80,3.80,3.75,3.76,2706320,187313756
3.78,3.80,3.77,3.79,3340840,188691480
3.80,3.81,3.70,3.78,7918280,187848135
4.03,4.08,3.71,3.80,21297300,188856895
4.05,4.08,3.97,4.02,7016980,199965754
4.05,4.08,4.04,4.04,6570650,200760049
4.06,4.08,4.04,4.04,4972300,200881367
4.07,4.07,4.02,4.04,4635400,200777192
4.08,4.10,4.02,4.06,6926300,201470796
4.08,4.11,4.04,4.08,8548470,202630541
4.08,4.09,4.02,4.09,5175450,202711223
4.08,4.13,4.03,4.08,7753930,202156361
4.02,4.10,4.02,4.08,15799800,202257334
3.86,4.02,3.86,4.02,10192700,199351481
3.85,3.86,3.84,3.85,2804420,190910291
3.85,3.87,3.84,3.85,3305270,190898187
3.84,3.86,3.81,3.86,5049680,190988507
3.71,3.84,3.71,3.83,5817220,189862991
3.79,3.80,3.69,3.71,6863540,183877336
3.84,3.84,3.78,3.79,2629220,187365782
3.86,3.86,3.82,3.84,2725110,189765618
3.90,3.92,3.82,3.84,2630830,190064917
3.89,3.92,3.89,3.90,2717700,193053346
3.86,3.91,3.84,3.89,3427180,192281661
3.84,3.93,3.81,3.86,4090650,190764055
3.94,3.95,3.78,3.84,4321020,189598850
3.91,3.95,3.85,3.94,4816480,194519766
3.92,3.96,3.87,3.90,8159260,192658075
3.89,3.95,3.88,3.93,9341360,193747582
3.89,3.95,3.87,3.90,3999180,192438807
3.95,3.96,3.80,3.89,7720620,191902491
3.84,4.02,3.78,3.96,13690900,195389834
4.60,4.64,3.80,3.85,21863300,189604833
4.30,4.68,4.29,4.59,15157900,226238984
4.00,4.36,3.93,4.30,11165200,211907900
3.96,4.02,3.90,3.99,11728600,196710013
3.86,3.96,3.61,3.96,14628400,194746308
4.30,4.35,3.84,3.86,11063700,190038395
4.91,4.95,4.23,4.29,19196000,211212252
4.63,4.84,4.63,4.84,13762400,237966484
4.66,4.73,4.56,4.63,10055700,227483921
4.52,4.74,4.48,4.65,14595300,228536448
4.33,4.52,4.33,4.51,11337500,221718275
4.39,4.40,4.29,4.33,9210720,212503138
4.56,4.56,4.29,4.39,11912800,215644689
4.58,4.63,4.51,4.56,9352850,223676935
4.49,4.67,4.49,4.57,10319300,224386448
4.37,4.58,4.33,4.47,9294450,219307108
4.35,4.47,4.28,4.36,7603100,213643935
4.56,4.57,4.22,4.35,11363100,213168342
4.65,4.77,4.42,4.55,19773600,223125158
3.72,4.66,3.71,4.66,15539100,228149363
3.67,3.75,3.66,3.71,3657740,181850994
3.66,3.69,3.65,3.65,2913250,178946727
3.66,3.66,3.64,3.66,2335510,179271873
3.68,3.68,3.65,3.66,2274070,179294513
3.70,3.71,3.66,3.68,1951490,179940572
3.63,3.71,3.61,3.70,2559210,180891699
3.63,3.65,3.61,3.63,1625780,177452394
3.61,3.65,3.60,3.62,2679340,177217751
3.66,3.66,3.59,3.62,2618560,176928995
3.67,3.70,3.65,3.65,1962750,178377518
3.64,3.67,3.62,3.66,2465660,178912649
3.69,3.69,3.63,3.64,1948170,177672525
3.69,3.70,3.64,3.68,2093810,179687726
3.69,3.71,3.68,3.69,1758140,180183369
3.60,3.73,3.60,3.69,2683090,180109547
3.54,3.63,3.51,3.62,2537240,176388678
3.49,3.56,3.49,3.54,3007340,172406582
3.88,3.92,3.33,3.53,11106200,172020407
3.93,3.95,3.90,3.90,1908090,190052287
3.95,3.95,3.91,3.92,1805780,191186224
3.92,3.96,3.92,3.95,2559070,192221835
3.91,3.92,3.89,3.91,1985600,190346608
3.89,3.92,3.88,3.89,1857280,189543678
3.89,3.90,3.87,3.87,2436960,188550246
3.90,3.91,3.88,3.88,1726410,188976866
3.91,3.92,3.88,3.88,1631940,188840590
3.92,3.93,3.88,3.89,1782340,189349048
3.91,3.92,3.89,3.92,2211790,190305090
3.93,3.95,3.89,3.91,2089790,189869691
3.97,3.97,3.92,3.93,2184200,190661739
3.95,3.97,3.91,3.95,2347880,191671917
3.93,3.96,3.92,3.94,1999840,191493664
3.97,3.97,3.90,3.92,2680300,190322156
3.98,3.98,3.94,3.95,2048720,191811705
3.96,4.00,3.94,3.96,2650960,192117402
4.06,4.07,3.94,3.94,3120160,191181641
3.90,4.03,3.90,4.02,4232760,194823409
3.89,3.96,3.86,3.89,3032290,188664991
3.88,3.89,3.86,3.88,2525810,187763726
3.77,3.91,3.69,3.88,3344370,187793621
3.81,3.83,3.75,3.76,2592430,182214528
3.84,3.84,3.80,3.82,2124360,184683452
3.86,3.87,3.81,3.82,2334820,185020476
3.85,3.94,3.81,3.86,2894790,186910333
3.84,3.86,3.82,3.84,2493340,185797751
3.89,3.89,3.79,3.84,2806430,185558516
3.86,3.92,3.84,3.89,2192880,187941022
3.88,3.93,3.85,3.87,2318820,186796717
3.86,3.89,3.82,3.88,3481430,187331688
4.11,4.18,3.81,3.86,5883490,186428794
4.09,4.13,4.05,4.10,3646100,198109559
4.00,4.15,3.99,4.09,4714890,197264086
4.04,4.05,3.98,3.99,3893350,192650974
4.10,4.10,4.02,4.03,4364420,194515844
3.98,4.10,3.97,4.09,5732580,197172900
4.04,4.04,3.95,3.97,4260230,191472767
3.96,4.06,3.96,4.02,6216070,193738394
3.91,3.97,3.90,3.96,5418040,190729860
3.87,3.92,3.87,3.90,3154970,187977543
3.92,3.92,3.87,3.87,2999400,186205733
3.89,3.94,3.89,3.92,3927550,188503414
3.81,3.91,3.80,3.89,3858130,186897442
3.79,3.83,3.76,3.81,2881980,182998023
3.81,3.82,3.77,3.78,2417550,181674024
3.85,3.86,3.78,3.80,2243800,182829267
3.95,4.23,3.83,3.84,1790400,184472061
3.89,3.92,3.86,3.91,1716740,187820567
3.88,3.91,3.88,3.89,2160150,186560093
3.90,3.91,3.87,3.87,1664980,185881497
3.91,3.92,3.89,3.90,2142390,187040774
3.75,3.92,3.75,3.91,3798640,187419177
3.82,3.83,3.76,3.76,3154520,180263887
3.80,3.84,3.79,3.82,2025380,182980637
3.82,3.83,3.78,3.80,1420790,181914089
3.84,3.85,3.81,3.82,1239070,182812939
3.86,3.87,3.84,3.84,1544210,183856524
3.84,3.86,3.83,3.86,1596220,184967981
3.85,3.86,3.83,3.85,1415940,184158504
3.83,3.85,3.83,3.84,1394850,183940961
3.84,3.84,3.82,3.82,1116870,182929230
3.85,3.85,3.83,3.84,1207110,183587392
3.85,3.88,3.82,3.84,1373630,183737744
3.85,3.86,3.84,3.85,1426340,184011016
3.84,3.85,3.82,3.84,2104930,183588352
3.84,3.86,3.83,3.85,1674200,183707883
3.85,3.87,3.83,3.84,1905040,183288012
3.86,3.87,3.84,3.85,1734250,183933209
3.80,3.87,3.80,3.86,2148250,184190314
3.80,3.81,3.78,3.81,1540650,181734767
3.81,3.84,3.80,3.81,2118420,181526027
3.77,3.82,3.76,3.81,1572350,181843127
3.86,3.86,3.77,3.77,1445220,179621930
3.87,3.87,3.76,3.84,3853090,183035891
3.83,3.86,3.82,3.84,2263260,183063990
4.04,4.20,3.82,3.83,1606420,182489373
3.81,4.09,3.81,4.04,1727830,192536111
3.80,3.82,3.80,3.81,1568340,181149424
3.82,3.83,3.80,3.81,1663730,181129367
3.83,3.84,3.80,3.81,1793220,181347917
3.82,3.85,3.82,3.83,1322330,182256300
3.83,3.85,3.81,3.82,2219650,181702836
3.87,3.87,3.79,3.82,2454330,181721781
3.97,3.99,3.85,3.86,2100480,183200109
3.97,3.98,3.96,3.97,661652,188536390
3.98,3.99,3.96,3.97,1450080,188523825
3.97,4.01,3.96,3.99,2425520,189337884
3.99,4.13,3.95,3.97,1988370,188401192
3.98,3.99,3.95,3.97,1699160,188465757
4.02,4.03,3.97,3.98,4245990,188734889
3.89,4.04,3.88,4.01,4834060,190349808
3.83,3.91,3.81,3.89,2484220,184333475
3.84,3.84,3.81,3.82,1984050,181233098
3.80,3.85,3.79,3.83,2241890,181532485
3.81,3.81,3.78,3.80,1678550,179838040
3.77,3.82,3.75,3.80,2315030,180094202
3.74,3.79,3.74,3.76,2610000,177935748
3.74,3.76,3.73,3.74,2380150,176944556
3.82,3.83,3.73,3.74,6505780,176747462
3.80,3.85,3.79,3.83,2392690,180931925
3.86,3.87,3.78,3.80,3206370,179729188
3.93,3.95,3.84,3.86,4425210,182180234
3.66,4.01,3.66,3.93,12154100,185700968
3.62,3.66,3.60,3.66,2685030,172727377
3.62,3.63,3.60,3.62,1321380,170678858
3.61,3.63,3.60,3.62,1642330,170646855
3.61,3.62,3.60,3.60,1433570,170051073
3.60,3.64,3.60,3.61,1645410,170136593
3.65,3.65,3.59,3.60,1830120,169725129
3.59,3.65,3.58,3.64,2302180,171483591
3.65,3.68,3.57,3.58,3314040,168576528
3.72,3.72,3.61,3.65,2655030,171973546
3.71,3.75,3.68,3.71,2473190,174946591
3.74,3.75,3.69,3.71,2025430,174651700
3.72,3.75,3.64,3.74,2374230,176141058
3.76,3.81,3.72,3.72,1656370,175156255
3.78,3.78,3.74,3.76,1878160,176860442
3.77,3.80,3.75,3.79,1379300,178015043
3.76,3.81,3.75,3.78,1335400,177717112
3.72,3.77,3.70,3.76,1371060,176719452
3.74,3.74,3.70,3.73,1162030,175202901
3.71,3.75,3.71,3.75,1593350,176057497
3.64,3.74,3.59,3.72,2875880,174629766
3.87,3.89,3.52,3.64,5039290,170835349
4.06,4.06,3.86,3.86,1991690,181284625
4.08,4.08,3.97,4.01,1921460,188282594
4.08,4.09,4.06,4.06,1388580,190468950
3.97,4.10,3.96,4.08,1744370,191144492
3.97,3.99,3.96,3.97,1728410,185939721
3.96,3.99,3.93,3.96,1847300,185328222
4.04,4.05,3.93,3.97,2545920,185941344
4.07,4.08,4.03,4.03,1535980,188779324
4.06,4.08,4.04,4.07,1839420,190529253
4.04,4.06,4.03,4.06,1568890,189829177
4.13,4.14,4.03,4.04,2677970,188900219
4.13,4.14,4.11,4.12,1422410,192676805
4.15,4.16,4.11,4.13,1908710,192847707
4.15,4.17,4.14,4.15,1563330,193918894
4.20,4.20,4.14,4.15,1577810,193816056
4.14,4.21,4.13,4.19,2155230,195701086
4.15,4.16,4.11,4.13,1378140,192963678
4.15,4.18,4.15,4.16,1668020,194164042
4.14,4.18,4.12,4.15,1663660,193579192
4.16,4.18,4.13,4.14,2215370,193052822
4.09,4.21,4.09,4.15,2734250,193673590
4.12,4.19,4.06,4.09,3282920,190439126
4.12,4.15,4.06,4.10,3039620,191042871
4.24,4.24,3.97,4.16,6256370,193929348
4.12,4.23,4.08,4.22,5033530,196522598
4.50,4.53,3.95,4.11,6277860,191449459
4.46,4.51,4.42,4.47,3238960,207987170
4.56,4.56,4.36,4.45,4707390,207183863
4.27,4.54,4.21,4.54,5062640,211223465
4.66,4.66,4.19,4.25,7659710,197792783
