TWEETS,ANALYSIS,FAVS,RTS,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when i see #bitcoin dropping but have to wait for payday https://t.co/8oUN5L4m5u #btc https://t.co/X86Re5XS5p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @saifedean: FTFY: ""Bitcoin's 100th bubble will end just like the first 99, higher than where it started, proving that the real greater f_„_","Sentiment(polarity=0.4166666666666667, subjectivity=0.5277777777777778)",0,99,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"States, eyeing money in abandoned bitcoin, rewrite laws - Roll Call - https://t.co/PT1Eez0Stq https://t.co/eJlILZldD8","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: 'I like bitcoin,' says House GOP leader McCarthy while bashing Facebook's Libra coin via @CNBC https://t.co/w7F0gay14K","Sentiment(polarity=0.0, subjectivity=0.0)",0,315,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@richdlr70 @realDonaldTrump WHAT? plenty of real uses for Bitcoin, don't be ignorant.","Sentiment(polarity=0.2, subjectivity=0.30000000000000004)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @TokenHash: From now on we can be sure that US intelligence agencies and elsewhere will want to plant back doors and bugs in Bitcoin, ET_„_","Sentiment(polarity=0.25, subjectivity=0.4444444444444444)",0,9,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@ObiObvi Nope the moon went to hell,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin and the aggregated crypto markets have been incurring extreme volatility as of late which has caused many a_„_ https://t.co/QUp4AFkUXX,"Sentiment(polarity=0.025000000000000005, subjectivity=0.7000000000000001)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JavaScriptFeed: Genesis Mining Clone Script for Bitcoin Mining#javascript #100daysofcode #webdev #webdevelopmenthttps://t.co/Z721CtX_„_","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @krugermacro: Bull market corrections are unavoidable and should be welcome. Assets that go too far up too fast tend to crash the hardes_„_,"Sentiment(polarity=0.3666666666666667, subjectivity=0.8333333333333334)",0,29,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @APompliano: Takeaway from Facebook hearing: BUY BITCOIN","Sentiment(polarity=0.0, subjectivity=0.0)",0,396,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @p2pb2b: Bitcoin Cloud is listed on p2pb2bRead more: https://t.co/fEWlONgEZaBCL is a Bitcoin fork coin. @Bitcoin_Cloud is an experime_„_","Sentiment(polarity=0.5, subjectivity=0.5)",0,126,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
when i see #bitcoin dropping but have to wait for payday https://t.co/8oUN5L4m5u #btc https://t.co/X86Re5XS5p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/16/19 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bitcoin exact target where we bounce hard to the NORTH for BITSTAMP:BTCUSD by appileh #BTCUSD_Ñ_ https://t.co/kBA8TlcO7v,"Sentiment(polarity=-0.020833333333333343, subjectivity=0.3958333333333333)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#bitcoin exact target where we bounce hard to the NORTH for BITSTAMP:BTCUSD by appileh #BTCUSD_Ñ_ https://t.co/kBA8TlcO7v,"Sentiment(polarity=-0.020833333333333343, subjectivity=0.3958333333333333)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/TerDzvICjn","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yester_Ñ_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,46,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fabthefoxx: #StackingSats is underestimated. It includes so many messages. - that #Bitcoin should be hodled- that it_Ñés divisible -_Ñ_","Sentiment(polarity=0.5, subjectivity=0.5)",0,13,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/2q9Qu8F14j","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@HamEggsnSam Bitcoin is going to be outlawed I feel in upcoming regs. The mining and trading of at least.,"Sentiment(polarity=-0.3, subjectivity=0.4)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""You can't kill Bitcoin"" _ª¥ç#btc #cryptomickey  #altcoins#blockchaintechnology #bitcoin #bitcoinprice #Binance_Ñ_ https://t.co/2W7cdPLekQ","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @fintechfrank: NC Congressman Patrick McHenry:""The world that Satoshi Nakamoto, author of the bitcoin white paper, envisioned is an un_Ñ_","Sentiment(polarity=0.0, subjectivity=0.0)",0,232,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @SquawkCNBC: ""I think there's no capacity to kill bitcoin"" says @PatrickMcHenry #btc https://t.co/DY70tx2TvV","Sentiment(polarity=0.0, subjectivity=0.0)",0,541,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin's New Price Support - CoinDesk https://t.co/grRPRxFHqw https://t.co/7SvuvKsoaL,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NEW* Google Maps List: Bitcoin Restaurants https://t.co/CF3Fspaz4j #btc,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setup your FREE account!Make money and earn a trip for 2 in Thailand!All NEW premium accounts qualify!link:_Ñ_ https://t.co/XaI52RdwTd","Sentiment(polarity=0.3977272727272727, subjectivity=0.6272727272727273)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Ñê_ô_çÇÔ Å_è©±_çÔ Åå‘___Åô__å_ó__Ñ_è_Œ óÊ ó‚ ó_ __ Ñ¥Latest Grayscale Report Shows Institutional Bitcoin Investment On The Rise#BTChttps://t.co/EsjSOKGwOu","Sentiment(polarity=0.5, subjectivity=0.9)",0,0,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CoinsAirdrops: #Bitcoin #crypto #AirdropNew Airdrop #IOST _ª_¢IOST is airdropping free #IOST to Users Sign Up at their Hub &amp; answers so_Ñ_","Sentiment(polarity=0.2681818181818182, subjectivity=0.6272727272727273)",0,7,7/17/19 10:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@bouchard @business bitcoin solves inflation and the unbanked problems that fiat can not. Small inflation, if onl_—_ https://t.co/5xhTORN1Ty","Sentiment(polarity=0.125, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@22centurycrypto Bitcoin as a system competes with the payment industry, does it cheaper and better than they do._—_ https://t.co/MB3ijysnXP","Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aó_LATAN Å_EHóçT SOSYAL DENEYóç TAKSóçCóçLERE (PARAMIZ YOK BóçZóç G’_T’“R’“R M’“S’“N?) https://t.co/TiGL4WyRwK PAYLAÅ_ARAK DESTEK_—_ https://t.co/xs4lIJLb8i,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@CharlieShrem All of them (secretly) owns Bitcoin.,"Sentiment(polarity=-0.4, subjectivity=0.7)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Case $7.5K Could Become Bitcoin_—Ès New PriceÎ_Support https://t.co/PgrXIZ1vEX https://t.co/kIrSF463gE,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @BTCxZelko: If you aren't using Whirlpool to increase privacy and fungiblilty your doing it wrong. Get your hands on a @SamouraiWallet,_—_","Sentiment(polarity=-0.5, subjectivity=0.9)",0,4,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strong bounce off the support for bitcoin/alt coin dominance, everyone remembers what happened the last time that h_—_ https://t.co/wxltHJoSkP","Sentiment(polarity=0.21666666666666665, subjectivity=0.39999999999999997)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bitcoin BTC Current Price:$9,719.331 Hour: -0.34 % | 24 Hours: -2.57 % | 7 Days: -21.87 %#btc #bitcoin","Sentiment(polarity=0.0, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se dispara el precio por declaraciones del Secretario del Tesoro de EE.UU. sobre Bitcoin y Libra_—_ https://t.co/UlBEyQjN4p,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @btcturk: _èç B’_y’_k g’_n BUG’“N!1 kiÅ™inin 1 Bitcoin'lik rekor ’_d’_l kazanacaó™ó± @hadioyna yaró±Å™masó±na hazó±r mó±só±n?Kató±lmak i’_in _™•ö https://t._—_","Sentiment(polarity=0.0, subjectivity=0.0)",0,8,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Top 5 #cryptocurrencies  Alert Time: 2019-07-17 20:10:02#Bitcoin: $9,700.426#Ethereum: $212.841#XRP: $0.319_—_ https://t.co/Gc85KMtS6G","Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @Rhythmtrader: The Fed Chair recently said, ""digital currencies replacing central bank currencies, I think we are a long way from that.""_—_","Sentiment(polarity=-0.0125, subjectivity=0.225)",0,36,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monero [XMR] se convierte en la Altcoin preferida de la Dark Web#Monero #XMR #ZCash #ZEC #Bitcoin #BTC_—_ https://t.co/QIgH5X2D82","Sentiment(polarity=-0.15, subjectivity=0.4)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://t.co/TcPFMl6hgl,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @muratcantekee: Aó_LATAN Å_EHóçT SOSYAL DENEYóç TAKSóçCóçLERE (PARAMIZ YOK BóçZóç G’_T’“R’“R M’“S’“N?) https://t.co/TiGL4WyRwK PAYLAÅ_ARAK DESTEK OLAB_—_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,1,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @barrysilbert: We are one step closer to bitcoin mining being deemed by U.S. government as Critical InfrastructureGov't will then try_—_","Sentiment(polarity=0.0, subjectivity=0.8)",0,373,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @JWilliamsFstmed: If you think the following countries haven_—Èt tried to hack Bitcoin you don_—Èt understand Bitcoin. 1. The United State_—_","Sentiment(polarity=0.0, subjectivity=0.1)",0,100,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Another Canadian Town to Accept Bitcoin Payments For Property Taxes https://t.co/JJ0c7I6JlF,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"By the sound of this guy, the $USD can be printed and is backed by the ink and paper it_—Ès printed on. That_—Ès pretty_—_ https://t.co/FRfZCx8KoB","Sentiment(polarity=0.4, subjectivity=0.4)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#bitcoinLittle tip, I look for large buy orders on big runs at resistance and in this case short term support we s_—_ https://t.co/6XJcVpIKk3","Sentiment(polarity=0.0066964285714285685, subjectivity=0.3321428571428572)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @maxkeiser: _—“You can_—Èt kill #Bitcoin_—ù Exactly correct. Furthermore, per the Game Theory baked into the protocol, you can never get en_—_","Sentiment(polarity=-0.07500000000000001, subjectivity=0.325)",0,67,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libra_—Ès So Terrifying It_—Ès Making Congress Suddenly Embrace Bitcoin https://t.co/mGWuGajz67 https://t.co/s6kYQ5YctS,"Sentiment(polarity=-0.5, subjectivity=0.75)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @Pladizow: Frederick Hayek predicts Bitcoin in 1984 https://t.co/co58XcLcAX,"Sentiment(polarity=0.0, subjectivity=0.0)",0,201,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @KuboLink: Who is winning? Looks like it is $KUBOLast 7 Days:BTC down 25.87%_Œö´ÙèETH down 33.44%_Œö´ÙèKUBO up 75%_™…ç#bitcoin #cryptocurren_—_","Sentiment(polarity=0.047222222222222214, subjectivity=0.34861111111111115)",0,20,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @NeutroProtocol: Explain it to me like I_—Èm 14_—_ and I know how Bitcoin works.A breakdown of the yellow paper - ""Reaching a Consensus Reg_—_","Sentiment(polarity=0.0, subjectivity=0.0)",0,109,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Massage vip in dubaiGood services incall or outcallMy WhatsApp +971556293010#bitcoin  https://t.co/ADJ777Ts1D_—_ https://t.co/h7QWxbPaUa","Sentiment(polarity=0.7, subjectivity=0.6000000000000001)",0,0,7/17/19 10:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @TraceMayer: Looks like US Congressman @patrickmchenry understands geo-strategic &amp; national security implications of 'unstoppable' #Bitcäó_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,12,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understaäó_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,152,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @Rhythmtrader: Don't be fooled. ä_æ¥ŸèThe same arguments against bitcoin can be used against cash.Cash can't be tracked.Cash is used byäó_","Sentiment(polarity=0.0, subjectivity=0.125)",0,32,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @APompliano: It would be amazing if someone held up a äóìBuy Bitcoin!äóù sign during the Facebook hearings _ôî«,"Sentiment(polarity=0.7500000000000001, subjectivity=0.9)",0,254,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @eraser: A First Look at the Crypto-Mining Malware Ecosystem: A Decade of Unrestricted WealthSergio Pastrana &amp; Guillermo Suarez-Tangiläó_","Sentiment(polarity=0.25, subjectivity=0.3333333333333333)",0,1,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@realDonaldTrump #bitcoin is American!,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BNB Token Now Listed on BQT Exchange - https://t.co/jor9ajvUh6#Bitcoin #Crypto #News https://t.co/7tW3q36zqH","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understaäó_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,152,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @cz_binance: So basically, congressmen are: bullish on bitcoin, just not so hot on Libra. Feeling pitiful for the guys who sold yesteräó_","Sentiment(polarity=0.25, subjectivity=0.8500000000000001)",0,55,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @CryptoMento: äù„¥Ÿè $BTC CHART UPDATEäù„¥ŸèThese are the two scenarios Iäó»m eyeing #bitcoin https://t.co/FI958za2sh","Sentiment(polarity=0.0, subjectivity=0.0)",0,11,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitcoin Price Analysis July 17th 19 #BitcoinNews #bitcoinpriceanalysis #PriceAnalysis https://t.co/cpHRVWlXsG https://t.co/t35nGx7CXN,"Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@QWxleA @GoogleStadia There's already many options for playing stream games,"Sentiment(polarity=0.5, subjectivity=0.5)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @NanoGiveaways: _ô_Å$1000 Bitcoin Giveaway_ô_Å_ôñ±1 WinnerHow To Enter:-Retweet -Follow Me (Notifications On)-Comment äóìBäóù When DoneEndsäó_","Sentiment(polarity=0.0, subjectivity=0.0)",0,68,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Entrepreneurs, could a few small tweaks double or triple the value of your company? Find out with this free assessäó_ https://t.co/BEv8Lsjapn","Sentiment(polarity=-0.012499999999999997, subjectivity=0.325)",0,0,7/17/19 10:14,,,,,,,,,,,,,,,,,,,,"RT @NativeOfVA: Automate the Crypto trading life using Coinbase and Slack API's --  https://t.co/z1Djn8FIWu#crypto #cryptocurrency #Coinb‰Û_","Sentiment(polarity=0.0, subjectivity=0.0)",0,7,02:33.1,,,,
"RT @mentorange: Bitcoin price prediction 2020#bitcoin #Crypto","Sentiment(polarity=0.0, subjectivity=0.0)",0,3,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @alistairmilne: MFW the US regulators prefer decentralised cryptocurrencies like Bitcoin to privatised rip offs https://t.co/aUJ2J1q0J9,"Sentiment(polarity=0.0, subjectivity=0.0)",0,17,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @CharlieShrem: I have to say I'm so impressed with the level of knowledge of crypto from US Congressman and Congresswomen. They understa‰Û_,"Sentiment(polarity=1.0, subjectivity=1.0)",0,305,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Need to grow ur bitcoin wallet fast kindly visits https://t.co/lUKt1EpFVV https://t.co/v6zr0kRsoz,"Sentiment(polarity=0.4, subjectivity=0.75)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RT @XSNofficial: Part of building an Interchain Economy is ensuring that everyone taking part in providing the infrastructure that it runs‰Û_,"Sentiment(polarity=0.0, subjectivity=0.0)",0,46,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$ETHBuy at #Itbit-SGD and sell at #Cryptosa-TRY. Ratio: 0.43%Buy at #Cryptosa-USDT and sell at #Cryptosa-TRY. Rat‰Û_ https://t.co/5PIH2L6Sah","Sentiment(polarity=0.0, subjectivity=0.0)",0,0,7/17/19 14:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
